info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--20868-fQqC2lbOkBAC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 227/246 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 37% building 227/247 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 229/253 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 37% building 229/254 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\identity.js
<s> [webpack.Progress] 37% building 230/255 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 234/261 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 235/261 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 247/263 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 251/264 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 254/264 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 41% building 259/264 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 41% building 259/274 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 41% building 259/276 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 260/276 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 41% building 260/277 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\src\lib\redux.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 41% building 264/286 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 41% building 264/288 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 41% building 264/289 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 265/289 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 41% building 266/289 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 267/289 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 268/289 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 270/289 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 276/289 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 43% building 276/290 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 278/290 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 278/291 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 279/291 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\react\dist\esm\client\preview\globals.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 284/298 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\taskbox\node_modules\@storybook\components\dist\esm\Loader\Loader.js
